__imp_?GetLastError@win32@fast_io@@YGIXZ __imp__GetLastError@0
__imp_?NtSetInformationFile@nt@win32@fast_io@@YGIPIAXPIAUio_status_block@123@0IW4file_information_class@123@@Z __imp__NtSetInformationFile@20
__imp_?ZwSetInformationFile@nt@win32@fast_io@@YGIPIAXPIAUio_status_block@123@0IW4file_information_class@123@@Z __imp__ZwSetInformationFile@20
__imp_?NtDuplicateObject@nt@win32@fast_io@@YGIPAX00PAPAXIII@Z __imp__NtDuplicateObject@28
__imp_?ZwDuplicateObject@nt@win32@fast_io@@YGIPAX00PAPAXIII@Z __imp__ZwDuplicateObject@28
__imp_?NtWaitForSingleObject@nt@win32@fast_io@@YGIPAXHPA_K@Z __imp__NtWaitForSingleObject@12
__imp_?ZwWaitForSingleObject@nt@win32@fast_io@@YGIPAXHPA_K@Z __imp__ZwWaitForSingleObject@12
__imp_?NtSetSystemTime@nt@win32@fast_io@@YGIPA_K0@Z __imp__NtSetSystemTime@8
__imp_?ZwSetSystemTime@nt@win32@fast_io@@YGIPA_K0@Z __imp__ZwSetSystemTime@8
__imp_?NtCreateProcess@nt@win32@fast_io@@YGIPAPAXIPAUobject_attributes@123@PAXI222@Z __imp__NtCreateProcess@32
__imp_?ZwCreateProcess@nt@win32@fast_io@@YGIPAPAXIPAUobject_attributes@123@PAXI222@Z __imp__ZwCreateProcess@32
__imp_?rtl_dos_path_name_to_nt_path_name_u@nt@win32@fast_io@@YGIPB_WPAUunicode_string@123@PAPB_WPAUrtl_relative_name_u@123@@Z __imp__RtlDosPathNameToNtPathName_U@16
__imp_?rtl_dos_path_name_to_nt_path_name_u_with_status@nt@win32@fast_io@@YGIPB_WPAUunicode_string@123@PAPB_WPAUrtl_relative_name_u@123@@Z __imp__RtlDosPathNameToNtPathName_U_WithStatus@16
__imp_?rtl_free_unicode_string@nt@win32@fast_io@@YGXPAUunicode_string@123@@Z __imp__RtlFreeUnicodeString@4
__imp_?RtlInitializeCriticalSection@nt@win32@fast_io@@YGXPAX@Z __imp__RtlInitializeCriticalSection@4
__imp_?RtlEnterCriticalSection@nt@win32@fast_io@@YGXPAX@Z __imp__RtlEnterCriticalSection@4
__imp_?RtlTryEnterCriticalSection@nt@win32@fast_io@@YGHPAX@Z __imp__RtlTryEnterCriticalSection@4
__imp_?RtlLeaveCriticalSection@nt@win32@fast_io@@YGXPAX@Z __imp__RtlLeaveCriticalSection@4
__imp_?RtlDeleteCriticalSection@nt@win32@fast_io@@YGXPAX@Z __imp__RtlDeleteCriticalSection@4
__imp_?RtlCreateUserThread@nt@win32@fast_io@@YGIPAX0HIII00PAPAXPAUclient_id@123@@Z __imp__RtlCreateUserThread@40
__imp_?NtResumeThread@nt@win32@fast_io@@YGIPAXPAI@Z __imp__NtResumeThread@8
__imp_?ZwResumeThread@nt@win32@fast_io@@YGIPAXPAI@Z __imp__ZwResumeThread@8
__imp_?NtLockFile@nt@win32@fast_io@@YGIPAX0P6AX0PAUio_status_block@123@I@_E01PA_J3IEE@Z __imp__NtLockFile@40
__imp_?ZwLockFile@nt@win32@fast_io@@YGIPAX0P6AX0PAUio_status_block@123@I@_E01PA_J3IEE@Z __imp__ZwLockFile@40
__imp_?NtUnlockFile@nt@win32@fast_io@@YGIPAXPAUio_status_block@123@PA_J2I@Z __imp__NtUnlockFile@20
__imp_?ZwUnlockFile@nt@win32@fast_io@@YGIPAXPAUio_status_block@123@PA_J2I@Z __imp__ZwUnlockFile@20
__imp_?NtFlushBuffersFile@nt@win32@fast_io@@YGIPAXPAUio_status_block@123@@Z __imp__NtFlushBuffersFile@8
__imp_?ZwFlushBuffersFile@nt@win32@fast_io@@YGIPAXPAUio_status_block@123@@Z __imp__ZwFlushBuffersFile@8
__imp_?NtFlushBuffersFileEx@nt@win32@fast_io@@YGIPAXI0IPAUio_status_block@123@@Z __imp__NtFlushBuffersFileEx@20
__imp_?ZwFlushBuffersFileEx@nt@win32@fast_io@@YGIPAXI0IPAUio_status_block@123@@Z __imp__ZwFlushBuffersFileEx@20
__imp_?DbgPrint@nt@win32@fast_io@@YAIPBDZZ __imp__DbgPrint
__imp_?DbgPrintEx@nt@win32@fast_io@@YAIIIPBDZZ __imp__DbgPrintEx
